CREATE TABLE trout_56cd5745317e88872c28ec12.district
(
district_id	Text NOT NULL,
M0705ImpactWithoutMeasure	double precision,
M0706ImpactOnPrivateTransport	double precision,
M0707ImpactOnPublicTransport	double precision,
M0708ImpactOnSlowModes	double precision,
M08FlexWorking	Text,
M0801DaysPerWeekThatEmployeesWorkFromHome	double precision,
M0802PercentFloorAreaOffBuildFlexwork	double precision,
M0803ImpactWithoutMeasure	double precision,
M0804ImpactOnSlowModes	double precision,
M09PromotionOfPublicTransportEmployersPayingForPublicTransport	Text,
M0901ImpactWithoutMeasure	double precision,
M0902ImpactOnPrivateTransport	double precision,
M0903ImpactOnPublicTransport	double precision,
M0904ImpactOnSlowModes	double precision,
M10MixedUsePlanning	Text,
M1001ImpactWithoutMeasure	double precision,
M1002ImpactOnPrivateTransport	double precision,
M1003ImpactOnPublicTransport	double precision,
M1004ImpactOnSlowModes	double precision,
HubProductionType	Text,
HubNominalPower	double precision,
HubThermalProduction	double precision,
HubElectricFossilProduction	double precision,
HubRENProduction	double precision,
HubFossilConsumption	double precision,
HubElectricityConsumption	double precision,
HubAuxiliaryConsumption	double precision,
HubEfficiency	double precision,
GlobalHeatingGas	double precision,
GlobalHeatingElec	double precision,
GlobalCoolingElec	double precision,
GlobalDhwElec	double precision,
GlobalOtherElec	double precision,
GlobalProdElec	double precision,
GlobalTotalConsoGas	double precision,
GlobalTotalConsoElec	double precision,
GlobalTotalProd	double precision,
GlobalPrimaryEnergyConsumptions	double precision,
GlobalFinalEnergyConsumptions	double precision,
GlobalTotalEnergyPerSqrM	double precision,
GloabalRatioENR	double precision,


	
	CONSTRAINT district_id_pkey PRIMARY KEY (district_id)
)
WITH (
  OIDS=FALSE
);
ALTER TABLE trout_56cd5745317e88872c28ec12.district
  OWNER TO postgres;
