

CREATE TABLE trout_56cd5745317e88872c28ec12.building
(
building_id	text NOT NULL,
BuildingCondBoilerInitialInvestement	double precision,
BuildingCondBoilerInstallationCost	double precision,
Lod0Footprint	geometry(GeometryZ),
RentIncomes	double precision,
FacadeMaterial	text,
FloorMaterial	text,
PvSystem	boolean,
DSpeficConsoBuildingGasConso	double precision,
DSpeficConsoHeatingElec	double precision,
DSpeficConsoCoolingElec	double precision,
DSpeficConsoDhwElec	double precision,
DSpeficConsoDhwGas	double precision,
DSpeficConsoOtherElec	double precision,
DSpeficProdElec	double precision,
DTotFinEnerConsoPerSqrMHeating	double precision,
DTotFinEnerConsoPerSqrMCooling	double precision,
DTotFinEnerConsoPerSqrMDhw	double precision,
DTotFinEnerConsoPerSqrMTotalHvac	double precision,
BuildingDistrictCoolingLifeOfProduct	double precision,
BuildingDistrictCoolingInitialInvestement	double precision,
BuildingDistrictCoolingInstallationCost	double precision,
LcaHeatSourceBeforeRenovation	integer,
LcaHeatDemandAfterRenovation	double precision,
LcaElectricityDemandHeatPumpAfterRenovation	double precision,
LcaHeatSourceAfterRenovation	integer,
LcaHeatSourceDesignCapacity	double precision,
LcaHeatSourceWeight	double precision,
LcaGeothermalBoreholeDepth	double precision,
LcaPumpWeight	double precision,
LcaChangeHeatDemand	double precision,
LcaChangeElectricityDemandExclHeatCool	double precision,
LcaChangeElectricityDemandCooling	double precision,
LcaInsulationMaterial1	integer,
LcaInsulationMaterial1Amount	double precision,
LcaInsulationMaterial2	integer,
LcaInsulationMaterial2Amount	double precision,
LcaFacadeSystem	integer,
LcaFacadeSystemArea	double precision,
LcaWindowType	integer,
LcaWindowArea	double precision,
LcaDoorType	integer,
LcaDoorsNumber	integer,
LcaVentilationDuctsMaterial	integer,
LcaVentilationDuctsWeight	double precision,
VentilationSystemLifeOfVentilationUnit	double precision,
LcaVenitlationUnitType	integer,
LcaVentilationUnitDesignExhaustAirFlow	double precision,
LcaAirDistributionHousingsNumber	double precision,
BuildingRadiatorsLifeOfProduct	double precision,
LcaRadiatorsType	integer,
LcaRadiatorsWeight	double precision,
LcaWaterTapsNumber	integer,
LcaCopperPipesWeight	double precision,
LcaPEXPipesWeight	double precision,
LcaPPPipesWeight	double precision,
LcaCastIronPipesWeight	double precision,
LcaGalvSteelPipesWeight	double precision,
LcaReliningMaterialWeight	double precision,
LcaElectricalWiresWeight	double precision,
LcaEnergyProductionFacility	integer,
LcaEnergyProductionSize	double precision,
LcaElectricityProduction	double precision,

	
	CONSTRAINT building_id_pkey PRIMARY KEY (building_id)
)
WITH (
  OIDS=FALSE
);
ALTER TABLE trout_56cd5745317e88872c28ec12.building
  OWNER TO postgres;

